@timestamp,@log,@logStream,@message
2022-03-24 06:59:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-7750,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""c7d35ff1ddda4377a3a30ddf41e91c59"",""TaskDefinitionFamily"":""kl-research-live-sfu"",""TaskDefinitionRevision"":""24"",""ServiceName"":""kl-research-live-sfu"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2c"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1647990049458,""PullStoppedAt"":1647990090160,""CreatedAt"":1647990027691,""StartedAt"":1647990099323,""Timestamp"":1648105140000,""CpuUtilized"":43.6076416015625,""CpuReserved"":4096.0,""MemoryUtilized"":323,""MemoryReserved"":8192,""StorageReadBytes"":0,""StorageWriteBytes"":0,""NetworkRxBytes"":123034,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":72048564,""NetworkTxBytes"":29085,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":158336909,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
2022-03-24 06:59:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-9524,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""3de5573ab5214e279a551628ec15c34a"",""TaskDefinitionFamily"":""kl-research-live-backend"",""TaskDefinitionRevision"":""11"",""ServiceName"":""kl-research-live-backend"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2a"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1648076437094,""PullStoppedAt"":1648076509477,""CreatedAt"":1648076410786,""StartedAt"":1648076521080,""Timestamp"":1648105140000,""CpuUtilized"":1102.3877864583335,""CpuReserved"":2048.0,""MemoryUtilized"":1255,""MemoryReserved"":4096,""StorageReadBytes"":4096,""StorageWriteBytes"":4096,""NetworkRxBytes"":237784,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":7431360,""NetworkTxBytes"":339798,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":9196474,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
2022-03-24 06:59:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-2387,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""8b7d8ded7c9d4ec8a7268886902a1c9b"",""TaskDefinitionFamily"":""kl-research-live-sfu"",""TaskDefinitionRevision"":""24"",""ServiceName"":""kl-research-live-sfu"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2a"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1648103361046,""PullStoppedAt"":1648103391365,""CreatedAt"":1648103340158,""StartedAt"":1648103399927,""Timestamp"":1648105140000,""CpuUtilized"":46.194165039062504,""CpuReserved"":4096.0,""MemoryUtilized"":104,""MemoryReserved"":8192,""StorageReadBytes"":0,""StorageWriteBytes"":0,""NetworkRxBytes"":183937,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":752470,""NetworkTxBytes"":55184,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":295385,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
2022-03-24 06:59:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-818,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""3d3c2db734194c9386e1527246c787c1"",""TaskDefinitionFamily"":""kl-research-live-sfu-gateway"",""TaskDefinitionRevision"":""32"",""ServiceName"":""kl-research-live-sfu-gateway"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2c"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1648104348919,""PullStoppedAt"":1648104368907,""CreatedAt"":1648104326822,""StartedAt"":1648104374162,""Timestamp"":1648105140000,""CpuUtilized"":180.07840494791665,""CpuReserved"":2048.0,""MemoryUtilized"":250,""MemoryReserved"":4096,""StorageReadBytes"":0,""StorageWriteBytes"":0,""NetworkRxBytes"":117153,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":1295523,""NetworkTxBytes"":104591,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":1295549,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
2022-03-24 06:59:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-1850,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""3afe4ddd503e4a94adbf60ebe5466054"",""TaskDefinitionFamily"":""kl-research-live-sfu"",""TaskDefinitionRevision"":""24"",""ServiceName"":""kl-research-live-sfu"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2b"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1648076450423,""PullStoppedAt"":1648076476145,""CreatedAt"":1648076430002,""StartedAt"":1648076482263,""Timestamp"":1648105140000,""CpuUtilized"":31.91971598307292,""CpuReserved"":4096.0,""MemoryUtilized"":315,""MemoryReserved"":8192,""StorageReadBytes"":0,""StorageWriteBytes"":0,""NetworkRxBytes"":68426,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":37690064,""NetworkTxBytes"":27995,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":81271126,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
2022-03-24 06:58:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-1850,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""3afe4ddd503e4a94adbf60ebe5466054"",""TaskDefinitionFamily"":""kl-research-live-sfu"",""TaskDefinitionRevision"":""24"",""ServiceName"":""kl-research-live-sfu"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2b"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1648076450423,""PullStoppedAt"":1648076476145,""CreatedAt"":1648076430002,""StartedAt"":1648076482263,""Timestamp"":1648105080000,""CpuUtilized"":25.8259326171875,""CpuReserved"":4096.0,""MemoryUtilized"":317,""MemoryReserved"":8192,""StorageReadBytes"":0,""StorageWriteBytes"":0,""NetworkRxBytes"":69926,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":37658166,""NetworkTxBytes"":29517,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":81248811,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
2022-03-24 06:58:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-818,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""3d3c2db734194c9386e1527246c787c1"",""TaskDefinitionFamily"":""kl-research-live-sfu-gateway"",""TaskDefinitionRevision"":""32"",""ServiceName"":""kl-research-live-sfu-gateway"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2c"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1648104348919,""PullStoppedAt"":1648104368907,""CreatedAt"":1648104326822,""StartedAt"":1648104374162,""Timestamp"":1648105080000,""CpuUtilized"":187.9515625,""CpuReserved"":2048.0,""MemoryUtilized"":244,""MemoryReserved"":4096,""StorageReadBytes"":0,""StorageWriteBytes"":0,""NetworkRxBytes"":127516,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":1208508,""NetworkTxBytes"":114357,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":1205577,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
2022-03-24 06:58:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-9524,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""3de5573ab5214e279a551628ec15c34a"",""TaskDefinitionFamily"":""kl-research-live-backend"",""TaskDefinitionRevision"":""11"",""ServiceName"":""kl-research-live-backend"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2a"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1648076437094,""PullStoppedAt"":1648076509477,""CreatedAt"":1648076410786,""StartedAt"":1648076521080,""Timestamp"":1648105080000,""CpuUtilized"":1128.7000260416664,""CpuReserved"":2048.0,""MemoryUtilized"":1278,""MemoryReserved"":4096,""StorageReadBytes"":4096,""StorageWriteBytes"":4096,""NetworkRxBytes"":250523,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":7262578,""NetworkTxBytes"":357724,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":8978356,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
2022-03-24 06:58:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-2387,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""8b7d8ded7c9d4ec8a7268886902a1c9b"",""TaskDefinitionFamily"":""kl-research-live-sfu"",""TaskDefinitionRevision"":""24"",""ServiceName"":""kl-research-live-sfu"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2a"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1648103361046,""PullStoppedAt"":1648103391365,""CreatedAt"":1648103340158,""StartedAt"":1648103399927,""Timestamp"":1648105080000,""CpuUtilized"":51.869005533854164,""CpuReserved"":4096.0,""MemoryUtilized"":106,""MemoryReserved"":8192,""StorageReadBytes"":0,""StorageWriteBytes"":0,""NetworkRxBytes"":211592,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":711693,""NetworkTxBytes"":82558,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":278199,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
2022-03-24 06:58:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-7750,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""c7d35ff1ddda4377a3a30ddf41e91c59"",""TaskDefinitionFamily"":""kl-research-live-sfu"",""TaskDefinitionRevision"":""24"",""ServiceName"":""kl-research-live-sfu"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2c"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1647990049458,""PullStoppedAt"":1647990090160,""CreatedAt"":1647990027691,""StartedAt"":1647990099323,""Timestamp"":1648105080000,""CpuUtilized"":53.11279459635417,""CpuReserved"":4096.0,""MemoryUtilized"":330,""MemoryReserved"":8192,""StorageReadBytes"":0,""StorageWriteBytes"":0,""NetworkRxBytes"":168834,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":72009147,""NetworkTxBytes"":31899,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":158313994,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
2022-03-24 06:57:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-9524,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""3de5573ab5214e279a551628ec15c34a"",""TaskDefinitionFamily"":""kl-research-live-backend"",""TaskDefinitionRevision"":""11"",""ServiceName"":""kl-research-live-backend"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2a"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1648076437094,""PullStoppedAt"":1648076509477,""CreatedAt"":1648076410786,""StartedAt"":1648076521080,""Timestamp"":1648105020000,""CpuUtilized"":1146.30109375,""CpuReserved"":2048.0,""MemoryUtilized"":1273,""MemoryReserved"":4096,""StorageReadBytes"":4096,""StorageWriteBytes"":4096,""NetworkRxBytes"":246146,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":7087626,""NetworkTxBytes"":350945,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":8752250,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
2022-03-24 06:57:00.000,089378277808:/aws/ecs/containerinsights/kl-research/performance,FargateTelemetry-1850,"{""Version"":""0"",""Type"":""Task"",""TaskId"":""3afe4ddd503e4a94adbf60ebe5466054"",""TaskDefinitionFamily"":""kl-research-live-sfu"",""TaskDefinitionRevision"":""24"",""ServiceName"":""kl-research-live-sfu"",""ClusterName"":""kl-research"",""AccountID"":""089378277808"",""Region"":""ap-northeast-2"",""AvailabilityZone"":""ap-northeast-2b"",""KnownStatus"":""RUNNING"",""LaunchType"":""FARGATE"",""PullStartedAt"":1648076450423,""PullStoppedAt"":1648076476145,""CreatedAt"":1648076430002,""StartedAt"":1648076482263,""Timestamp"":1648105020000,""CpuUtilized"":32.61718180338542,""CpuReserved"":4096.0,""MemoryUtilized"":318,""MemoryReserved"":8192,""StorageReadBytes"":0,""StorageWriteBytes"":0,""NetworkRxBytes"":70740,""NetworkRxDropped"":0,""NetworkRxErrors"":0,""NetworkRxPackets"":37624597,""NetworkTxBytes"":29260,""NetworkTxDropped"":0,""NetworkTxErrors"":0,""NetworkTxPackets"":81224613,""EphemeralStorageReserved"":21.47,""CloudWatchMetrics"":[{""Namespace"":""ECS/ContainerInsights"",""Metrics"":[{""Name"":""CpuUtilized"",""Unit"":""None""},{""Name"":""CpuReserved"",""Unit"":""None""},{""Name"":""MemoryUtilized"",""Unit"":""Megabytes""},{""Name"":""MemoryReserved"",""Unit"":""Megabytes""},{""Name"":""StorageReadBytes"",""Unit"":""Bytes/Second""},{""Name"":""StorageWriteBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkRxBytes"",""Unit"":""Bytes/Second""},{""Name"":""NetworkTxBytes"",""Unit"":""Bytes/Second""},{""Name"":""EphemeralStorageReserved"",""Unit"":""Gigabytes""}],""Dimensions"":[[""ClusterName""],[""ServiceName"",""ClusterName""],[""ClusterName"",""TaskDefinitionFamily""]]}]}"
